Date, Open, High, Low, Close,,
02/18/11,0.282,0.282,0.257,0.28,,2011/2/18
02/17/11,0.285,0.295,0.264,0.275,,2011/2/17
02/16/11,0.295,0.305,0.28,0.287,,2011/2/16
02/15/11,0.295,0.305,0.282,0.287,,2011/2/15
02/14/11,0.297,0.305,0.277,0.295,,2011/2/14
2002/11/11,0.297,0.302,0.28,0.292,,
2002/10/11,0.285,0.292,0.28,0.3,,
2002/9/11,0.32,0.328,0.297,0.313,,
2002/8/11,0.285,0.295,0.267,0.287,,
2002/7/11,0.285,0.292,0.267,0.282,,
2002/4/11,0.275,0.325,0.262,0.282,,
2002/3/11,0.264,0.285,0.249,0.28,,
2002/2/11,0.254,0.259,0.239,0.252,,
2002/1/11,0.244,0.262,0.231,0.259,,
01/31/11,0.239,0.254,0.218,0.239,,2011/1/31
01/28/11,0.252,0.259,0.218,0.257,,2011/1/28
01/27/11,0.264,0.277,0.234,0.244,,2011/1/27
01/26/11,0.264,0.272,0.244,0.264,,2011/1/26
01/25/11,0.272,0.277,0.254,0.275,,2011/1/25
01/24/11,0.269,0.28,0.254,0.272,,2011/1/24
01/21/11,0.264,0.272,0.246,0.269,,2011/1/21
01/20/11,0.257,0.269,0.224,0.264,,2011/1/20
01/19/11,0.272,0.275,0.246,0.262,,2011/1/19
01/18/11,0.269,0.275,0.244,0.262,,2011/1/18
